日期,市场,店铺类型,品牌,子品类,系列,是否进口,表面材质,规格,香味,置入方式,片数,包数,销售额,销量,均价
1709,阿里,天猫超市,555/三五,其他,其他,其他,其他,其他,其他,其他,其他,其他,95158.1000,76139,1.24979445
1709,阿里,天猫超市,555/三五,其他,其他,国产,其他,230,其他,其他,其他,其他,1350.3000,35,38.58000000
1709,阿里,天猫超市,555/三五,其他,其他,国产,棉柔亲肤,150,无香味,其他,其他,其他,2038.2000,258,7.90000000
1709,阿里,天猫超市,555/三五,其他,其他,国产,棉柔亲肤,230,无香味,其他,其他,其他,7821.0000,790,9.90000000
1709,阿里,天猫超市,555/三五,其他,其他,国产,棉柔亲肤,250,无香味,其他,其他,其他,1245.0000,25,49.80000000
1709,阿里,天猫超市,555/三五,夜用,其他,国产,其他,290,其他,其他,30,3,3940.8000,273,14.43516484
1709,阿里,天猫超市,555/三五,夜用,其他,国产,其他,410,其他,其他,15,1,3588.0000,120,29.90000000
1709,阿里,天猫超市,555/三五,夜用,其他,国产,棉柔亲肤,290,无香味,其他,10,1,9395.1000,2409,3.90000000
1709,阿里,天猫超市,555/三五,夜用,其他,国产,棉柔亲肤,290,有香味,其他,10,1,3014.9000,511,5.90000000
1709,阿里,天猫超市,555/三五,夜用,其他,国产,棉柔亲肤,360,其他,其他,45,3,1605.9000,101,15.90000000
1709,阿里,天猫超市,555/三五,夜用,其他,国产,棉柔亲肤,360,无香味,其他,5,1,7706.4000,1976,3.90000000
1709,阿里,天猫超市,555/三五,护垫,其他,国产,棉柔亲肤,150,无香味,其他,20,1,30062.5000,15170,1.98170732
1709,阿里,天猫超市,555/三五,日用,其他,国产,棉柔亲肤,230,无香味,其他,30,6,540.0000,45,12.00000000
1709,阿里,天猫超市,555/三五,日用,其他,国产,棉柔亲肤,230,无香味,其他,40,8,9357.5000,985,9.50000000
1709,阿里,天猫超市,555/三五,日用,其他,国产,棉柔亲肤,230,无香味,其他,5,1,70258.9900,59125,1.18831273
1709,阿里,天猫超市,ABC,其他,亲柔立围系列,国产,其他,260,其他,其他,其他,其他,36712.5000,2225,16.50000000
1709,阿里,天猫超市,ABC,其他,亲柔立围系列,国产,棉柔亲肤,260,无香味,其他,其他,其他,23200.8000,1381,16.80000000
1709,阿里,天猫超市,ABC,其他,亲柔立围系列,国产,棉柔亲肤,其他,有香味,其他,其他,其他,73979.6000,3113,23.76472856
1709,阿里,天猫超市,ABC,其他,其他,其他,其他,其他,其他,其他,其他,其他,223960.9800,8627,25.96047062
1709,阿里,天猫超市,ABC,其他,其他,国产,棉柔亲肤,240,其他,其他,其他,其他,12820.5000,495,25.90000000
1709,阿里,天猫超市,ABC,夜用,亲柔立围系列,国产,其他,382,其他,其他,3,3,2408.0000,112,21.50000000
1709,阿里,天猫超市,ABC,夜用,亲柔立围系列,国产,其他,420,其他,其他,3,3,4275.0000,171,25.00000000
1709,阿里,天猫超市,ABC,夜用,亲柔立围系列,国产,其他,420,其他,其他,其他,其他,8301.3000,458,18.12510917
1709,阿里,天猫超市,ABC,夜用,亲柔立围系列,国产,棉柔亲肤,280,有香味,其他,8,1,4455.0000,450,9.90000000
1709,阿里,天猫超市,ABC,夜用,亲柔立围系列,国产,棉柔亲肤,382,其他,其他,8,1,3648.0000,128,28.50000000
1709,阿里,天猫超市,ABC,夜用,亲柔立围系列,国产,棉柔亲肤,382,有香味,其他,3,1,152990.3000,15329,9.98044882
1709,阿里,天猫超市,ABC,夜用,亲柔立围系列,国产,棉柔亲肤,420,无香味,其他,3,1,7452.0000,1080,6.90000000
1709,阿里,天猫超市,ABC,夜用,亲柔立围系列,国产,棉柔亲肤,420,有香味,其他,12,4,5805.6500,215,27.00302326
1709,阿里,天猫超市,ABC,夜用,亲柔立围系列,国产,棉柔亲肤,420,有香味,其他,3,1,50536.5000,6871,7.35504293
1709,阿里,天猫超市,ABC,夜用,亲柔立围系列,国产,棉柔亲肤,420,有香味,其他,6,2,145425.6100,11562,12.57789396
1709,阿里,天猫超市,ABC,夜用,其他,国产,棉柔亲肤,280,其他,其他,56,7,38951.0000,613,63.54159869
1709,阿里,天猫超市,ABC,夜用,其他,国产,棉柔亲肤,280,无香味,其他,8,1,88731.2000,9400,9.43948936
1709,阿里,天猫超市,ABC,夜用,其他,国产,棉柔亲肤,280,有香味,其他,8,1,20793.0000,2146,9.68918919
1709,阿里,天猫超市,ABC,夜用,其他,国产,棉柔亲肤,323,其他,其他,15,5,11055.0000,335,33.00000000
1709,阿里,天猫超市,ABC,夜用,其他,国产,棉柔亲肤,323,其他,其他,27,9,2805.0000,66,42.50000000
1709,阿里,天猫超市,ABC,夜用,其他,国产,棉柔亲肤,323,其他,其他,其他,48,657.0000,3,219.00000000
1709,阿里,天猫超市,ABC,夜用,其他,国产,棉柔亲肤,323,其他,其他,其他,其他,210840.8000,15176,13.89304164
1709,阿里,天猫超市,ABC,夜用,其他,国产,棉柔亲肤,323,有香味,其他,12,4,2047.0100,137,14.94167883
1709,阿里,天猫超市,ABC,夜用,其他,国产,棉柔亲肤,323,有香味,其他,3,1,62719.4500,14295,4.38750962
1709,阿里,天猫超市,ABC,夜用,其他,国产,棉柔亲肤,323,有香味,其他,6,2,64643.3300,5276,12.25233700
1709,阿里,天猫超市,ABC,夜用,其他,国产,棉柔亲肤,420,其他,其他,其他,其他,190682.1600,7567,25.19917537
1709,阿里,天猫超市,ABC,夜用,新肌感系列,国产,丝柔超薄,350,其他,其他,3,1,3299.8700,531,6.21444444
1709,阿里,天猫超市,ABC,夜用,新肌感系列,国产,丝柔超薄,420,其他,其他,3,1,5753.5600,818,7.03369193
1709,阿里,天猫超市,ABC,夜用,新肌感系列,国产,其他,350,有香味,其他,6,2,87056.5800,9096,9.57086412
1709,阿里,天猫超市,ABC,夜用,新肌感系列,国产,其他,410,其他,其他,其他,其他,2589.6000,104,24.90000000
1709,阿里,天猫超市,ABC,夜用,经典纤薄系列,国产,棉柔亲肤,280,其他,其他,8,1,198970.1700,38619,5.15213159
1709,阿里,天猫超市,ABC,夜用,经典超薄系列,国产,棉柔亲肤,323,有香味,其他,3,1,21429.6500,4004,5.35206044
1709,阿里,天猫超市,ABC,夜用,经典超薄系列,国产,棉柔亲肤,323,有香味,其他,6,2,594389.6200,49975,11.89373927
1709,阿里,天猫超市,ABC,夜用,茶树精华系列,国产,棉柔亲肤,280,有香味,其他,8,1,29850.5500,3011,9.91383261
1709,阿里,天猫超市,ABC,护垫,其他,国产,棉柔亲肤,163,有香味,其他,22,1,284016.6700,35470,8.00723626
1709,阿里,天猫超市,ABC,护垫,新肌感系列,国产,其他,152,其他,其他,22,1,7599.4100,833,9.12294118
1709,阿里,天猫超市,ABC,护垫,新肌感系列,国产,其他,152,其他,其他,66,3,9267.5000,372,24.91263441
1709,阿里,天猫超市,ABC,护垫,茶树精华系列,国产,棉柔亲肤,163,其他,其他,25,1,10175.2000,1288,7.90000000
1709,阿里,天猫超市,ABC,护垫,茶树精华系列,国产,棉柔亲肤,163,有香味,其他,25,1,123600.0000,15784,7.83071465
1709,阿里,天猫超市,ABC,日用,亲柔立围系列,国产,其他,240,有香味,其他,16,2,13490.3500,776,17.38447165
1709,阿里,天猫超市,ABC,日用,亲柔立围系列,国产,棉柔亲肤,240,无香味,其他,其他,其他,20317.9000,2947,6.89443502
1709,阿里,天猫超市,ABC,日用,亲柔立围系列,国产,棉柔亲肤,240,有香味,其他,8,1,23195.4300,1981,11.70895003
1709,阿里,天猫超市,ABC,日用,其他,国产,棉柔亲肤,240,其他,其他,其他,48,4188.0000,12,349.00000000
1709,阿里,天猫超市,ABC,日用,其他,国产,棉柔亲肤,240,有香味,其他,16,2,85044.6500,3397,25.03522225
1709,阿里,天猫超市,ABC,日用,其他,国产,棉柔亲肤,240,有香味,其他,18,1,15557.7000,925,16.81913514
1709,阿里,天猫超市,ABC,日用,其他,国产,棉柔亲肤,240,有香味,其他,24,3,142205.4000,6518,21.81733661
1709,阿里,天猫超市,ABC,日用,其他,国产,棉柔亲肤,240,有香味,其他,8,1,540770.2000,40745,13.27206283
1709,阿里,天猫超市,ABC,日用,新肌感系列,国产,丝柔超薄,240,其他,其他,10,1,8334.3000,821,10.15140073
1709,阿里,天猫超市,ABC,日用,新肌感系列,国产,丝柔超薄,240,其他,其他,30,1,24694.9000,899,27.46929922
1709,阿里,天猫超市,ABC,日用,新肌感系列,国产,其他,240,其他,其他,10,1,11175.1700,1139,9.81138718
1709,阿里,天猫超市,ABC,日用,新肌感系列,国产,其他,240,其他,其他,其他,其他,1129.8000,42,26.90000000
1709,阿里,天猫超市,ABC,日用,新肌感系列,国产,其他,240,有香味,其他,30,3,335149.1400,9096,36.84577177
1709,阿里,天猫超市,ABC,日用,经典纤薄系列,国产,棉柔亲肤,240,其他,其他,其他,其他,97379.0000,1618,60.18479604
1709,阿里,天猫超市,ABC,日用,经典纤薄系列,国产,棉柔亲肤,240,有香味,其他,16,2,121459.1900,4147,29.28844707
1709,阿里,天猫超市,ABC,日用,经典纤薄系列,国产,棉柔亲肤,240,有香味,其他,24,3,746445.0700,38413,19.43209512
1709,阿里,天猫超市,ABC,日用,经典纤薄系列,国产,棉柔亲肤,240,有香味,其他,40,5,462870.8500,11562,40.03380471
1709,阿里,天猫超市,ABC,日用,经典纤薄系列,国产,棉柔亲肤,240,有香味,其他,8,1,135532.2800,11905,11.38448383
1709,阿里,天猫超市,ABC,日用,茶树精华系列,国产,丝柔超薄,240,其他,其他,24,3,30282.0000,721,42.00000000
1709,阿里,天猫超市,ABC,日用,茶树精华系列,国产,干爽网面,240,其他,其他,24,3,22512.0000,536,42.00000000
1709,阿里,天猫超市,ABC,日用,茶树精华系列,国产,棉柔亲肤,240,有香味,其他,8,1,45446.9000,5407,8.40519697
1709,阿里,天猫超市,ABC,裤型,无忧裤,国产,其他,其他,其他,其他,2,1,19403.6800,1712,11.33392523
1709,阿里,天猫超市,ABC,裤型,无忧裤,国产,其他,其他,其他,其他,4,2,17670.0000,465,38.00000000
1709,阿里,天猫超市,ABC,裤型,无忧裤,国产,其他,其他,其他,其他,其他,其他,41048.2800,804,51.05507463
1709,阿里,天猫超市,ABC,迷你,亲柔立围系列,国产,棉柔亲肤,190,其他,其他,16,2,138767.6500,5491,25.27183573
1709,阿里,天猫超市,ABC,迷你,亲柔立围系列,国产,棉柔亲肤,190,其他,其他,40,5,5377.1200,137,39.24905109
1709,阿里,天猫超市,ABC,迷你,亲柔立围系列,国产,棉柔亲肤,190,其他,其他,8,1,29480.1900,4639,6.35485881
1709,阿里,天猫超市,ABC,迷你,亲柔立围系列,国产,棉柔亲肤,190,有香味,其他,24,3,269785.6600,13022,20.71768238
1709,阿里,天猫超市,ABC,迷你,亲柔立围系列,国产,棉柔亲肤,190,有香味,其他,8,1,69526.6800,5395,12.88724374
1709,阿里,天猫超市,ABC,迷你,其他,国产,棉柔亲肤,190,其他,其他,8,8,19253.2000,508,37.90000000
1709,阿里,天猫超市,ABC,迷你,新肌感系列,国产,其他,190,有香味,其他,8,1,43528.2900,9096,4.78543206
1709,阿里,天猫超市,Dacco/三洋,产妇卫生巾,其他,其他,棉柔亲肤,L,其他,其他,35,1,2912.0000,33,88.24242424
1709,阿里,天猫超市,Dacco/三洋,产妇卫生巾,其他,其他,棉柔亲肤,L,其他,其他,其他,其他,1890.0000,45,42.00000000
1709,阿里,天猫超市,Dacco/三洋,产妇卫生巾,其他,其他,棉柔亲肤,M,其他,其他,其他,其他,1428.0000,34,42.00000000
1709,阿里,天猫超市,Dacco/三洋,产妇卫生巾,其他,其他,棉柔亲肤,S,其他,其他,其他,其他,1680.0000,40,42.00000000
1709,阿里,天猫超市,Elis/怡丽,其他,其他,其他,其他,其他,其他,其他,其他,其他,84614.2300,2483,34.07741845
1709,阿里,天猫超市,Elis/怡丽,其他,其他,国产,棉柔亲肤,240,无香味,其他,其他,其他,12691.0900,1003,12.65313061
1709,阿里,天猫超市,Elis/怡丽,其他,其他,国产,棉柔亲肤,290,无香味,其他,其他,其他,33813.7000,2293,14.74648932
1709,阿里,天猫超市,Elis/怡丽,其他,其他,国产,棉柔亲肤,410,无香味,其他,其他,其他,5777.0800,613,9.42427406
1709,阿里,天猫超市,Elis/怡丽,卫生棉条,其他,进口,其他,普通,无香味,指套置入式,8,1,1.1000,1,1.10000000
1709,阿里,天猫超市,Elis/怡丽,夜用,其他,国产,丝柔超薄,290,无香味,其他,24,3,15838.0400,582,27.21312715
1709,阿里,天猫超市,Elis/怡丽,夜用,其他,国产,丝柔超薄,350,无香味,其他,12,2,11229.4400,682,16.46545455
1709,阿里,天猫超市,Elis/怡丽,夜用,其他,国产,棉柔亲肤,290,无香味,其他,16,2,60212.7500,4401,13.68160645
1709,阿里,天猫超市,Elis/怡丽,夜用,其他,国产,棉柔亲肤,290,无香味,其他,8,1,73806.7600,5825,12.67068841
1709,阿里,天猫超市,Elis/怡丽,夜用,其他,国产,棉柔亲肤,350,其他,其他,16,2,49982.4000,2296,21.76933798
1709,阿里,天猫超市,Elis/怡丽,夜用,其他,国产,棉柔亲肤,350,无香味,其他,6,1,30695.9000,2071,14.82177692
1709,阿里,天猫超市,Elis/怡丽,夜用,其他,国产,棉柔亲肤,350,无香味,其他,8,1,31442.7400,2597,12.10733154
1709,阿里,天猫超市,Elis/怡丽,夜用,其他,国产,棉柔亲肤,410,其他,其他,12,3,132008.5000,5845,22.58485885
1709,阿里,天猫超市,Elis/怡丽,夜用,其他,国产,棉柔亲肤,410,其他,其他,40,10,11657.1800,205,56.86429268
1709,阿里,天猫超市,Elis/怡丽,夜用,其他,国产,棉柔亲肤,410,无香味,其他,12,1,210401.3000,13747,15.30525205
1709,阿里,天猫超市,Elis/怡丽,夜用,其他,国产,棉柔亲肤,410,无香味,其他,12,3,32187.8600,2201,14.62419809
1709,阿里,天猫超市,Elis/怡丽,夜用,其他,国产,棉柔亲肤,410,无香味,其他,16,4,8397.8200,334,25.14317365
1709,阿里,天猫超市,Elis/怡丽,夜用,其他,国产,棉柔亲肤,410,无香味,其他,4,1,33237.8900,3505,9.48299287
1709,阿里,天猫超市,Elis/怡丽,护垫,其他,国产,丝柔超薄,150,无香味,其他,40,2,3519.5600,582,6.04735395
1709,阿里,天猫超市,Elis/怡丽,护垫,其他,国产,棉柔亲肤,150,无香味,其他,20,1,30203.4000,10486,2.88035476
1709,阿里,天猫超市,Elis/怡丽,护垫,其他,国产,棉柔亲肤,150,无香味,其他,40,1,22360.7400,3570,6.26351261
1709,阿里,天猫超市,Elis/怡丽,护垫,其他,国产,棉柔亲肤,155,其他,其他,60,3,5189.4000,414,12.53478261
1709,阿里,天猫超市,Elis/怡丽,护垫,其他,国产,棉柔亲肤,180,无香味,其他,12,1,17699.7000,3183,5.56069746
1709,阿里,天猫超市,Elis/怡丽,日用,其他,国产,丝柔超薄,240,无香味,其他,10,1,2398.0200,354,6.77406780
1709,阿里,天猫超市,Elis/怡丽,日用,其他,国产,丝柔超薄,240,无香味,其他,20,2,9385.5000,582,16.12628866
1709,阿里,天猫超市,Elis/怡丽,日用,其他,国产,棉柔亲肤,240,无香味,其他,10,1,67818.9000,6298,10.76832328
